math score,reading score,writing score,class
67,67,63,1
40,59,55,0
59,60,50,1
77,78,68,1
78,73,68,1
63,77,76,0
62,59,63,0
93,88,84,1
63,56,65,1
47,42,45,1
99,83,85,1
80,87,90,0
77,87,85,1
74,74,73,1
81,87,85,1
69,61,57,1
58,47,42,1
54,62,65,0
23,44,44,0
39,32,31,1
83,76,88,0
58,52,55,1
71,69,73,1
44,55,54,0
46,38,32,1
51,45,42,1
53,60,56,0
71,68,60,1
74,89,89,0
33,54,51,0
87,79,77,1
78,74,73,1
40,41,39,1
65,65,71,0
79,88,89,0
68,74,74,0
57,77,75,0
67,65,54,1
58,68,73,0
98,81,77,1
54,75,72,0
77,67,64,1
87,79,82,1
58,70,70,0
100,88,87,1
60,46,51,1
64,63,57,1
65,76,78,0
68,72,73,0
60,63,57,1
65,68,64,1
52,58,60,0
74,81,85,0
36,53,49,0
57,57,47,1
56,60,62,0
67,80,84,0
88,87,83,1
42,61,51,0
68,51,48,1
76,66,68,1
58,63,59,0
69,67,62,1
77,82,78,1
83,93,97,1
49,74,70,0
71,60,56,1
47,46,49,0
79,64,60,1
60,64,57,0
56,68,73,0
57,52,47,1
49,70,63,0
79,76,81,0
71,76,67,1
71,77,70,0
47,63,59,0
72,91,81,0
78,73,76,1
54,43,45,1
46,59,62,0
31,38,42,0
51,59,59,0
78,76,73,1
32,41,39,0
53,71,69,0
63,76,69,0
97,93,88,1
56,52,61,0
72,76,72,1
57,47,42,1
74,71,70,1
81,81,87,0
94,87,93,1
81,73,72,1
58,63,67,0
95,100,100,0
45,52,49,1
63,50,49,1
60,54,53,1
54,61,62,1
75,78,79,1
79,78,77,1
66,67,67,1
47,58,58,0
70,78,82,0
82,74,73,1
56,38,44,1
92,78,71,1
30,33,33,1
79,88,86,0
41,52,47,0
63,82,71,0
43,34,33,1
77,76,74,1
76,79,76,1
49,61,63,0
59,57,55,1
59,70,58,1
76,90,87,0
55,71,71,0
78,87,89,0
51,53,62,0
41,43,45,0
74,78,86,0
62,54,58,1
77,71,64,1
45,52,45,1
100,84,87,1
83,95,100,0
77,75,82,0
66,70,64,1
65,63,57,1
62,55,56,1
55,54,54,1
73,78,69,1
73,81,76,1
48,66,68,0
52,44,49,1
60,72,64,0
68,63,57,1
65,77,83,0
86,83,87,0
55,62,60,0
80,71,68,1
51,57,57,0
63,61,66,0
60,55,46,1
100,100,100,0
46,44,44,1
67,78,80,0
54,67,59,0
63,79,76,0
68,66,73,1
54,63,58,0
43,44,47,0
64,64,59,1
92,87,87,0
82,95,93,0
84,78,79,1
84,98,97,0
65,63,65,1
83,92,91,0
70,75,75,0
66,72,70,1
71,87,92,0
66,64,58,1
57,64,68,0
86,90,93,0
80,85,83,0
62,60,59,0
71,71,76,0
57,66,71,0
69,64,62,1
83,74,72,1
50,56,60,0
55,56,56,0
55,53,51,1
83,93,95,0
89,87,86,1
51,62,64,0
48,52,49,0
84,95,89,0
69,83,76,0
75,85,87,0
91,100,99,0
76,77,67,1
63,61,59,1
73,65,64,1
52,63,53,1
58,57,53,1
33,51,51,0
68,62,61,1
77,91,89,0
64,64,66,0
39,49,48,0
50,46,48,1
53,57,51,1
54,62,70,0
74,63,65,1
50,63,65,0
55,54,47,1
77,64,70,1
49,64,67,0
66,83,82,0
77,74,75,1
74,78,84,0
85,78,81,1
77,86,84,0
64,62,66,0
61,69,68,0
97,88,85,1
66,75,70,1
62,66,64,1
64,80,77,0
55,57,60,0
53,72,66,0
71,81,77,0
66,59,68,1
68,61,62,1
89,90,83,1
65,69,74,1
43,48,44,0
79,77,83,0
99,94,97,1
82,69,72,1
35,36,39,1
61,71,73,0
76,80,81,0
94,83,82,1
75,90,78,0
81,75,70,1
35,44,33,1
76,74,72,1
58,79,82,0
100,91,90,1
53,68,64,0
82,95,96,0
76,62,64,1
83,75,75,1
72,84,82,0
76,76,83,1
66,64,58,1
63,65,63,1
36,34,28,1
68,74,71,1
40,52,42,0
68,71,61,1
56,54,52,1
74,83,80,0
53,70,71,0
88,65,70,1
67,63,61,1
60,76,65,0
51,61,54,0
53,66,59,0
80,78,74,1
